,Id,Year_Birth,Income
766,2724,1981,36143.0
767,2256,1973,27159.0
768,1100,1960,41275.0
769,7725,1965,76800.0
770,2612,1987,75794.0
771,113,1951,30833.0
772,2868,1949,26518.0
773,4216,1981,91065.0
774,199,1962,45183.0
775,359,1950,48070.0
776,8842,1971,30372.0
777,2154,1971,30372.0
778,6050,1975,57036.0
779,9204,1970,66731.0
780,4472,1970,35682.0
781,6864,1989,10979.0
782,10617,1989,10979.0
783,3924,1965,57912.0
784,5654,1972,36026.0
785,9216,1971,35788.0
786,8086,1959,42243.0
787,9097,1956,46086.0
788,7631,1978,61346.0
789,7275,1971,33316.0
790,8334,1971,33316.0
791,1987,1987,21063.0
792,2281,1970,33697.0
793,7034,1978,25804.0
794,2797,1977,72117.0
795,3934,1966,61286.0
796,2493,1966,61286.0
797,3759,1958,65196.0
798,965,1971,55635.0
799,7378,1981,42021.0
800,1859,1972,75251.0
801,6263,1968,35322.0
802,2072,1969,53374.0
803,8908,1959,87195.0
804,738,1981,42395.0
805,10129,1966,82427.0
806,807,1969,44602.0
807,3334,1951,94642.0
808,5423,1983,28359.0
809,4426,1975,55801.0
810,10489,1973,92955.0
811,2570,1968,56534.0
812,3834,1962,69627.0
813,590,1970,78579.0
814,4791,1980,44964.0
815,5304,1974,30899.0
816,2426,1964,78825.0
817,35,1987,25545.0
818,8041,1971,47111.0
819,3584,1955,49667.0
820,7718,1947,66000.0
821,8605,1964,46910.0
822,1646,1972,25224.0
823,9206,1968,77382.0
824,10757,1967,28420.0
825,6885,1977,32952.0
826,907,1975,46149.0
827,1150,1899,83532.0
828,3867,1947,73059.0
829,3859,1947,73059.0
830,3265,1959,35701.0
831,4418,1983,89616.0
832,4611,1970,105471.0
833,4530,1948,78427.0
834,7736,1986,22518.0
835,9949,1976,59809.0
836,942,1982,39660.0
837,6181,1950,52203.0
838,7660,1973,35860.0
839,2055,1973,35860.0
840,5107,1973,35860.0
841,1626,1973,35860.0
842,6428,1950,76842.0
843,9617,1951,15033.0
844,4339,1970,67353.0
845,7235,1975,17003.0
846,8527,1965,65735.0
847,1968,1971,45684.0
848,9862,1969,21918.0
849,11075,1978,51267.0
850,6658,1972,59868.0
851,4552,1991,51373.0
852,10377,1958,46692.0
853,5336,1971,157733.0
854,10350,1950,54432.0
855,11071,1984,79607.0
856,11100,1972,51813.0
857,6516,1989,17487.0
858,1734,1968,40706.0
859,2131,1959,62859.0
860,6439,1958,61074.0
861,10591,1969,43638.0
862,9797,1956,58116.0
863,9336,1969,62187.0
864,2174,1954,46344.0
865,3197,1980,77353.0
866,9185,1966,69759.0
867,905,1986,21846.0
868,10858,1975,76532.0
869,8925,1965,70053.0
870,2499,1958,75342.0
871,1109,1982,27590.0
872,326,1973,51148.0
873,10967,1963,33378.0
874,5370,1973,32644.0
875,2098,1969,33581.0
876,1773,1978,12393.0
877,5036,1984,42710.0
878,4856,1957,82347.0
879,8722,1957,82347.0
880,2156,1955,22554.0
881,2569,1987,17323.0
882,10151,1960,62204.0
883,10473,1956,78028.0
884,7079,1962,63887.0
885,6875,1965,32727.0
886,6728,1985,29103.0
887,2471,1965,61482.0
888,49,1970,20587.0
889,4973,1970,20587.0
890,6387,1976,52190.0
891,5866,1974,48186.0
892,8523,1968,19329.0
893,7901,1971,34109.0
894,898,1986,23477.0
895,10242,1966,47472.0
896,5835,1976,14849.0
897,6919,1978,26224.0
898,6197,1962,27238.0
899,10475,1970,
900,4201,1962,57967.0
901,5092,1949,51569.0
902,6566,1954,72550.0
903,6613,1970,44511.0
904,9094,1955,62972.0
905,9847,1955,62972.0
906,10767,1989,77845.0
907,7943,1975,36663.0
908,1055,1976,53204.0
909,1458,1982,21059.0
910,8402,1953,67087.0
911,6246,1953,73892.0
912,4654,1992,75114.0
913,6103,1948,42192.0
914,8147,1960,31454.0
915,10207,1978,22775.0
916,4838,1978,22775.0
917,10219,1972,31590.0
918,2176,1972,80134.0
919,9121,1972,80134.0
920,5802,1972,14188.0
921,10790,1985,18169.0
922,178,1956,62503.0
923,2308,1954,46734.0
924,7431,1991,68126.0
925,9405,1954,52869.0
926,10525,1986,26576.0
927,7503,1976,75825.0
928,8783,1950,57045.0
929,1403,1975,34984.0
930,4643,1973,27803.0
931,3463,1975,69283.0
932,4055,1992,18746.0
933,7010,1965,70924.0
934,4767,1965,70924.0
935,1927,1973,69401.0
936,437,1976,75012.0
937,4331,1978,85738.0
938,4084,1975,60934.0
939,8135,1986,27161.0
940,9750,1961,64325.0
941,6682,1973,18978.0
942,10581,1977,41124.0
943,3710,1984,39684.0
944,5207,1963,53378.0
945,9360,1982,37040.0
946,4679,1977,78710.0
947,1340,1986,92910.0
948,10839,1976,36283.0
949,5303,1974,79632.0
950,9829,1978,28587.0
951,10469,1981,88325.0
952,3602,1958,51412.0
953,4756,1952,63998.0
954,8181,1978,38593.0
955,6958,1977,27889.0
956,10856,1980,45889.0
957,3321,1967,56575.0
958,5394,1979,16014.0
959,433,1958,61331.0
960,6320,1976,70893.0
961,5376,1979,2447.0
962,1867,1957,64849.0
963,4324,1989,42387.0
964,3661,1995,80617.0
965,521,1985,54006.0
966,10403,1978,16531.0
967,7186,1966,30843.0
968,4329,1984,18988.0
969,4394,1965,81051.0
970,1717,1988,39747.0
971,1016,1959,34554.0
972,3783,1959,52854.0
973,5848,1970,81205.0
974,10727,1970,69084.0
975,5299,1970,69084.0
976,6872,1974,65352.0
977,1143,1972,22063.0
978,10381,1979,47691.0
979,11007,1968,29187.0
980,9145,1972,72504.0
981,5267,1970,33986.0
982,9738,1986,42386.0
983,10212,1986,42386.0
984,10010,1953,36957.0
985,10069,1988,13724.0
986,2694,1967,42664.0
987,10613,1958,37334.0
988,4646,1951,78497.0
989,6935,1951,78497.0
990,5596,1956,58821.0
991,1044,1953,58398.0
992,9274,1961,80950.0
993,9076,1980,30732.0
994,4947,1966,89572.0
995,10176,1968,57107.0
996,3507,1970,76467.0
997,9235,1957,
998,10341,1948,51315.0
999,2639,1966,43602.0
1000,6201,1978,38643.0
1001,7397,1951,49090.0
1002,2181,1970,70617.0
1003,1204,1970,67536.0
1004,1170,1975,27573.0
1005,8812,1979,13533.0
1006,4690,1953,50725.0
1007,1715,1978,25851.0
1008,10821,1978,57113.0
1009,6543,1945,62847.0
1010,7119,1982,68627.0
1011,3518,1983,25271.0
1012,1245,1966,63810.0
1013,2561,1966,63810.0
1014,9624,1958,65488.0
1015,10509,1955,36927.0
1016,7629,1977,22108.0
1017,7875,1949,72025.0
1018,2815,1975,33183.0
1019,2936,1982,23661.0
1020,3665,1977,25315.0
1021,10888,1961,45938.0
1022,6637,1988,66951.0
1023,5077,1979,77298.0
1024,6173,1979,77298.0
1025,3969,1974,43018.0
1026,4580,1969,75759.0
1027,663,1989,33996.0
1028,8299,1989,33996.0
1029,8945,1970,54137.0
1030,10870,1967,61223.0
1031,1184,1968,69674.0
1032,6141,1972,49494.0
1033,8825,1962,51195.0
1034,2217,1975,37284.0
1035,4102,1975,37284.0
1036,4653,1978,42011.0
1037,10092,1954,70044.0
1038,5788,1972,46053.0
1039,4669,1981,24480.0
1040,6295,1977,54233.0
1041,7453,1954,36130.0
1042,10841,1975,56559.0
1043,821,1992,92859.0
1044,3933,1980,44010.0
1045,1225,1963,80124.0
1046,7059,1963,80124.0
1047,5633,1980,50183.0
1048,843,1971,64722.0
1049,6211,1976,37395.0
1050,7007,1968,29543.0
1051,9671,1968,19514.0
1052,8975,1968,19514.0
1053,6616,1975,59481.0
1054,6248,1947,91712.0
1055,7428,1975,80144.0
1056,3075,1972,59973.0
1057,2937,1974,68352.0
1058,203,1975,81169.0
1059,2021,1975,61456.0
1060,880,1966,22634.0
1061,524,1966,22634.0
1062,10837,1975,23957.0
1063,7011,1973,33471.0
1064,4184,1950,52157.0
1065,7679,1985,30298.0
1066,7485,1950,56551.0
1067,7530,1950,56551.0
1068,4369,1957,65487.0
1069,10652,1957,65487.0
1070,286,1952,44213.0
1071,5922,1974,40344.0
1072,7250,1978,57867.0
1073,2478,1973,25410.0
1074,1160,1970,13260.0
1075,9214,1991,42691.0
1076,273,1970,36138.0
1077,851,1972,57136.0
1078,9729,1955,58275.0
1079,9665,1957,54237.0
1080,2620,1974,34596.0
1081,8254,1974,34596.0
1082,3852,1961,74881.0
1083,1000,1961,74881.0
1084,3099,1970,44267.0
1085,6318,1988,68487.0
1086,5396,1988,68487.0
1087,7966,1959,80982.0
1088,454,1980,69508.0
1089,309,1961,63342.0
1090,3571,1961,63342.0
1091,8395,1961,82014.0
1092,2591,1959,76320.0
1093,1640,1954,64587.0
1094,810,1975,74190.0
1095,9423,1979,32765.0
1096,4345,1964,
1097,89,1975,22212.0
1098,5294,1989,18358.0
1099,1321,1974,26067.0
1100,2686,1969,22390.0
1101,1215,1978,70440.0
1102,9283,1978,60199.0
1103,3120,1981,38547.0
1104,5868,1980,19107.0
1105,8143,1985,37929.0
1106,3479,1950,16813.0
1107,7214,1957,62187.0
1108,5543,1966,57811.0
1109,9347,1956,50943.0
1110,10160,1956,50943.0
1111,1406,1975,53201.0
1112,7019,1963,54414.0
1113,2157,1972,26290.0
1114,8939,1959,61250.0
1115,10250,1947,28389.0
1116,1272,1965,55250.0
1117,3007,1966,37758.0
1118,5513,1966,37758.0
1119,679,1957,37633.0
1120,8876,1963,33629.0
1121,10827,1967,36947.0
1122,7300,1952,69142.0
1123,4268,1959,53154.0
1124,4603,1960,65695.0
1125,8659,1952,69805.0
1126,10708,1978,36975.0
1127,1176,1973,26228.0
1128,10380,1972,37787.0
1129,7037,1974,37087.0
1130,11096,1952,57247.0
1131,6374,1954,36930.0
1132,5552,1963,48721.0
1133,2245,1969,43641.0
1134,6200,1951,75903.0
1135,9904,1956,71391.0
1136,10031,1976,16927.0
1137,6642,1961,27215.0
1138,10882,1976,53858.0
1139,5636,1963,30983.0
1140,8692,1952,43462.0
1141,8091,1956,63943.0
1142,8080,1986,26816.0
1143,8370,1976,75484.0
1144,4550,1966,33564.0
1145,3381,1953,54348.0
1146,10556,1959,54984.0
1147,9467,1984,34738.0
1148,2891,1963,68118.0
1149,5011,1963,68118.0
1150,8140,1973,22682.0
1151,11039,1975,51948.0
1152,78,1969,25293.0
1153,5517,1969,25293.0
1154,5290,1964,41551.0
1155,4128,1962,56067.0
1156,8534,1952,67433.0
1157,9592,1983,22010.0
1158,8957,1952,64831.0
1159,9308,1954,62820.0
1160,544,1954,62820.0
1161,5989,1959,78353.0
1162,635,1966,57183.0
1163,6673,1965,23478.0
1164,1710,1978,30168.0
1165,523,1989,37155.0
1166,8977,1985,16581.0
1167,9736,1980,41850.0
1168,1544,1967,81380.0
1169,6575,1981,56386.0
1170,6147,1971,25818.0
1171,6354,1984,15345.0
1172,4769,1977,57954.0
1173,7540,1952,50300.0
1174,5247,1955,38725.0
1175,5987,1989,10404.0
1176,9960,1991,26868.0
1177,10972,1949,72298.0
1178,1399,1958,72905.0
1179,2698,1976,47025.0
1180,6340,1985,29938.0
1181,4107,1948,46681.0
1182,10906,1948,46681.0
1183,2557,1970,29548.0
1184,8786,1956,62058.0
1185,7187,1969,
1186,6119,1963,36736.0
1187,2980,1952,8820.0
1188,3850,1963,14918.0
1189,1077,1974,56715.0
1190,9733,1978,24882.0
1191,8462,1978,24882.0
1192,4764,1952,40442.0
1193,2223,1965,64176.0
1194,7788,1983,23536.0
1195,5827,1958,35246.0
1196,2958,1978,28442.0
1197,4954,1956,48195.0
1198,3139,1982,74116.0
1199,9952,1947,78093.0
1200,8180,1952,59354.0
1201,3276,1976,36301.0
1202,4994,1943,77598.0
1203,3598,1972,62710.0
1204,945,1965,36317.0
1205,5048,1971,42767.0
1206,6214,1982,43815.0
1207,6230,1971,44421.0
1208,2968,1943,48948.0
1209,8800,1943,48948.0
1210,1907,1950,63120.0
1211,10478,1950,55517.0
1212,4188,1957,36864.0
1213,8720,1978,
1214,2225,1977,82582.0
1215,4790,1958,79803.0
1216,1131,1967,52569.0
1217,202,1948,82032.0
1218,9589,1948,82032.0
1219,3900,1972,65685.0
1220,9958,1972,65685.0
1221,8955,1957,40451.0
1222,10033,1973,31163.0
1223,5751,1973,31163.0
1224,3308,1952,35704.0
1225,7297,1973,7500.0
1226,8008,1983,36075.0
1227,1232,1982,70038.0
1228,2345,1982,70038.0
1229,1628,1971,71796.0
1230,5081,1967,47821.0
1231,839,1975,45503.0
1232,3706,1978,28647.0
1233,5154,1972,37760.0
1234,8584,1952,85431.0
1235,6583,1955,72635.0
1236,3433,1955,72635.0
1237,10486,1948,77142.0
1238,8687,1978,53172.0
1239,7842,1968,36065.0
1240,3749,1973,73926.0
1241,1331,1977,35790.0
1242,5995,1962,39552.0
1243,8985,1964,68316.0
1244,2798,1977,102160.0
1245,7108,1965,51390.0
1246,2781,1981,72066.0
1247,3623,1976,21675.0
1248,194,1965,48006.0
1249,10833,1975,65106.0
1250,2315,1960,58401.0
1251,6336,1960,29315.0
1252,10738,1951,49389.0
1253,8286,1965,51717.0
1254,2166,1960,46779.0
1255,10691,1960,28520.0
1256,9739,1963,34377.0
1257,1829,1961,54959.0
1258,6260,1955,82384.0
1259,10448,1956,46998.0
1260,1343,1968,58554.0
1261,4749,1968,58554.0
1262,531,1954,57333.0
1263,6905,1994,80685.0
1264,1045,1965,52117.0
1265,4012,1972,62220.0
1266,5529,1946,64014.0
1267,4001,1946,64014.0
1268,10420,1955,46390.0
1269,7723,1979,75507.0
1270,2963,1979,75507.0
1271,10634,1951,59412.0
1272,5180,1968,50616.0
1273,6866,1969,35924.0
1274,1328,1982,57937.0
1275,1139,1984,73356.0
1276,4961,1974,21255.0
1277,5177,1974,58494.0
1278,2075,1969,72460.0
1279,3428,1991,68682.0
1280,4500,1991,68682.0
1281,7369,1981,36959.0
1282,4381,1971,46463.0
1283,9964,1979,61825.0
1284,1630,1979,61825.0
1285,5012,1989,28691.0
1286,6918,1989,28691.0
1287,7822,1976,54058.0
1288,10156,1975,84196.0
1289,3033,1963,38620.0
1290,4119,1963,38620.0
1291,11110,1973,3502.0
1292,332,1957,47743.0
1293,737,1949,80360.0
1294,10319,1971,66303.0
1295,2683,1969,52413.0
1296,3445,1956,60714.0
1297,10913,1984,31385.0
1298,4427,1995,83257.0
1299,8717,1975,80427.0
1300,2066,1949,38823.0
1301,3340,1977,42014.0
1302,8685,1977,42014.0
1303,4149,1948,76140.0
1304,8726,1964,41713.0
1305,2295,1954,62670.0
1306,3283,1972,70932.0
1307,1915,1951,78939.0
1308,800,1960,44512.0
1309,9166,1968,63967.0
1310,5147,1948,90842.0
1311,13,1947,25358.0
1312,8557,1982,
1313,8724,1982,28567.0
1314,9381,1978,66373.0
1315,9384,1978,66373.0
1316,3560,1952,83844.0
1317,241,1952,83844.0
1318,7521,1952,83844.0
1319,9799,1968,83664.0
1320,5123,1951,27450.0
1321,448,1978,54880.0
1322,4837,1965,71322.0
1323,9365,1976,60000.0
1324,8932,1969,65176.0
1325,7055,1952,61010.0
1326,3537,1981,31089.0
1327,9081,1988,20518.0
1328,4988,1948,34469.0
1329,1050,1952,28332.0
1330,5610,1965,33456.0
1331,3526,1968,38443.0
1332,5136,1973,65333.0
1333,1411,1952,82623.0
1334,701,1971,73691.0
1335,6203,1947,74485.0
1336,7192,1955,65748.0
1337,5181,1982,24367.0
1338,9220,1971,91700.0
1339,7734,1993,79244.0
1340,10446,1957,82017.0
1341,5524,1957,58138.0
1342,3830,1953,59354.0
1343,5186,1955,58482.0
1344,8514,1976,29478.0
1345,7165,1972,64474.0
1346,10236,1975,31160.0
1347,2392,1972,40321.0
1348,1920,1972,40321.0
1349,3673,1971,55239.0
1350,1453,1943,57513.0
1351,4518,1979,85693.0
1352,8969,1977,71855.0
1353,387,1976,7500.0
1354,1079,1971,71969.0
1355,164,1977,28973.0
1356,3434,1951,80872.0
1357,5721,1956,84117.0
1358,8418,1958,38741.0
1359,5300,1973,38961.0
1360,10424,1968,75922.0
1361,11171,1965,56962.0
1362,1600,1965,56962.0
1363,7851,1949,70165.0
1364,10701,1973,65308.0
1365,891,1951,29298.0
1366,6912,1967,63246.0
1367,5967,1952,33402.0
1368,2109,1990,96843.0
1369,6292,1986,82333.0
1370,8537,1949,72643.0
1371,9576,1982,32313.0
1372,5935,1956,55284.0
1373,10264,1979,15287.0
1374,234,1979,15287.0
1375,3202,1987,51563.0
1376,1103,1976,81929.0
1377,610,1953,53593.0
1378,4480,1973,60432.0
1379,10660,1957,66726.0
1380,9353,1959,62450.0
1381,4120,1975,49514.0
1382,2836,1972,43269.0
1383,9579,1959,33762.0
1384,5841,1966,60894.0
1385,3174,1959,87771.0
1386,5536,1959,87771.0
1387,2061,1955,50737.0
1388,8477,1956,26150.0
1389,640,1951,57304.0
1390,3828,1951,71107.0
1391,4093,1975,53253.0
1392,8624,1958,81320.0
1393,2802,1992,87000.0
1394,368,1974,40049.0
1395,3599,1970,63684.0
1396,3389,1970,69016.0
1397,10710,1979,7500.0
1398,7118,1957,73803.0
1399,4937,1973,46094.0
1400,1127,1973,85844.0
1401,833,1955,38452.0
1402,3565,1955,38452.0
1403,6086,1955,80395.0
1404,1763,1988,87679.0
1405,4697,1949,35416.0
1406,182,1946,44124.0
1407,1165,1958,50729.0
1408,5386,1953,94384.0
1409,6024,1953,94384.0
1410,2678,1990,34412.0
1411,5790,1985,31158.0
1412,236,1951,34838.0
1413,6001,1979,56775.0
1414,6250,1949,54356.0
1415,1168,1978,72159.0
1416,10749,1991,8028.0
1417,2926,1952,55951.0
1418,716,1949,67911.0
1419,6544,1949,67911.0
1420,4298,1973,20427.0
1421,5823,1970,32303.0
1422,8375,1968,55954.0
1423,5723,1976,49187.0
1424,5763,1972,49854.0
1425,8727,1978,63693.0
1426,3056,1978,63693.0
1427,8442,1985,19510.0
1428,3712,1959,52332.0
1429,10722,1973,55593.0
1430,2406,1949,54591.0
1431,7313,1949,74859.0
1432,2656,1971,40851.0
1433,1993,1949,58607.0
1434,4136,1992,7500.0
1435,2928,1975,52614.0
1436,2920,1975,52614.0
1437,6661,1974,67445.0
1438,5462,1974,67445.0
1439,10897,1974,67445.0
1440,10542,1968,36778.0
1441,5756,1983,39453.0
1442,3570,1969,42731.0
1443,1072,1965,40760.0
1444,9606,1965,69969.0
1445,2730,1955,80317.0
1446,2995,1957,66636.0
1447,8210,1975,54730.0
1448,773,1971,42835.0
1449,5272,1965,53843.0
1450,5125,1960,79530.0
1451,4391,1968,63841.0
1452,6283,1968,63841.0
1453,3421,1968,63841.0
1454,5731,1983,27100.0
1455,7152,1983,27100.0
1456,3919,1976,72309.0
1457,6097,1959,50664.0
1458,5150,1979,20194.0
1459,10479,1975,76618.0
1460,5966,1974,45207.0
1461,3439,1972,56721.0
1462,6609,1966,27038.0
1463,5393,1977,23763.0
1464,9014,1975,37085.0
1465,4050,1966,49605.0
1466,6862,1971,1730.0
1467,8315,1995,34824.0
1468,5184,1995,34824.0
1469,3643,1974,63206.0
1470,2589,1972,26759.0
1471,4887,1976,55412.0
1472,10104,1974,33590.0
1473,3254,1971,70886.0
1474,2004,1969,72679.0
1475,6142,1943,65073.0
1476,8553,1965,44300.0
1477,9805,1953,56129.0
1478,849,1953,56129.0
1479,1606,1971,38590.0
1480,125,1958,53083.0
1481,9305,1976,79689.0
1482,4706,1966,34704.0
1483,4437,1962,65316.0
1484,3081,1978,41014.0
1485,3536,1960,19740.0
1486,8686,1979,23724.0
1487,9707,1969,55212.0
1488,10872,1969,55212.0
1489,9058,1955,79800.0
1490,4640,1967,70647.0
1491,2525,1974,38410.0
1492,9503,1980,28071.0
1493,10704,1969,54803.0
1494,2669,1993,74293.0
1495,10037,1993,74293.0
1496,5680,1984,35684.0
1497,3726,1986,34320.0
1498,4548,1981,41967.0
1499,4599,1976,49681.0
1500,879,1976,49681.0
1501,7409,1970,53187.0
1502,1964,1951,86610.0
1503,0,1985,70951.0
1504,4860,1970,24206.0
1505,425,1985,55357.0
