,Id,Year_Birth,Income
1506,9500,1959,58113.0
1507,3074,1984,70643.0
1508,5140,1985,64355.0
1509,2611,1959,82576.0
1510,916,1972,41644.0
1511,10413,1984,72570.0
1512,3696,1965,30630.0
1513,304,1981,22944.0
1514,5113,1971,86979.0
1515,2863,1970,
1516,4597,1970,82072.0
1517,675,1973,52034.0
1518,4483,1993,72354.0
1519,1502,1983,28427.0
1520,736,1983,28427.0
1521,4487,1969,39858.0
1522,3412,1951,67381.0
1523,1744,1965,23529.0
1524,5837,1967,51479.0
1525,3422,1975,76068.0
1526,7462,1954,22507.0
1527,10702,1984,52413.0
1528,2115,1957,50116.0
1529,4138,1962,76624.0
1530,11091,1953,34587.0
1531,7712,1946,62159.0
1532,3535,1965,66294.0
1533,5899,1950,5648.0
1534,8749,1984,37235.0
1535,10955,1964,85620.0
1536,9491,1984,23976.0
1537,5286,1987,41020.0
1538,3409,1984,36108.0
1539,2544,1951,57530.0
1540,2118,1964,62905.0
1541,9370,1945,65846.0
1542,4864,1977,34380.0
1543,405,1964,41638.0
1544,10513,1992,63207.0
1545,5138,1950,28320.0
1546,8387,1957,43140.0
1547,378,1971,52531.0
1548,5846,1977,40246.0
1549,8870,1984,35196.0
1550,10340,1984,35196.0
1551,7290,1985,70596.0
1552,8895,1985,70596.0
1553,3635,1962,52597.0
1554,11178,1972,42394.0
1555,2410,1969,81657.0
1556,3281,1960,49154.0
1557,9905,1952,34074.0
1558,2437,1989,
1559,2565,1955,70638.0
1560,7912,1978,38136.0
1561,7072,1973,67432.0
1562,1409,1951,40689.0
1563,5314,1951,40689.0
1564,7215,1983,101970.0
1565,8858,1972,44325.0
1566,895,1948,61467.0
1567,10313,1975,48178.0
1568,642,1980,16005.0
1569,8504,1973,79593.0
1570,1020,1973,79593.0
1571,3717,1959,61180.0
1572,7646,1989,64449.0
1573,5796,1963,77437.0
1574,8625,1976,17649.0
1575,5407,1954,53103.0
1576,4356,1971,71819.0
1577,2886,1971,74290.0
1578,10057,1951,72282.0
1579,10741,1951,47352.0
1580,5491,1951,47352.0
1581,4442,1961,46524.0
1582,3972,1976,50200.0
1583,2431,1990,18222.0
1584,7899,1952,77610.0
1585,9703,1970,38097.0
1586,6927,1968,44377.0
1587,7005,1981,58684.0
1588,246,1965,66480.0
1589,4796,1952,49638.0
1590,4725,1950,50616.0
1591,3286,1967,26642.0
1592,10680,1986,33235.0
1593,4297,1969,23228.0
1594,7327,1959,36732.0
1595,1553,1946,82657.0
1596,1665,1964,64140.0
1597,10640,1974,44392.0
1598,7620,1990,16185.0
1599,7761,1978,38702.0
1600,5062,1963,54072.0
1601,6349,1987,61787.0
1602,3386,1992,34935.0
1603,8175,1992,34935.0
1604,6245,1950,59292.0
1605,8780,1950,59292.0
1606,2276,1955,57959.0
1607,1172,1983,92491.0
1608,3225,1984,42207.0
1609,8629,1956,46984.0
1610,798,1987,23442.0
1611,269,1963,46757.0
1612,8213,1980,14515.0
1613,10245,1986,80910.0
1614,2447,1979,30545.0
1615,9817,1970,44802.0
1616,1371,1976,79941.0
1617,8093,1969,79734.0
1618,713,1977,50353.0
1619,11051,1956,77376.0
1620,5545,1972,78075.0
1621,5283,1976,42473.0
1622,5010,1988,25008.0
1623,7495,1948,56223.0
1624,4368,1980,47850.0
1625,6303,1986,91820.0
1626,1030,1965,40637.0
1627,10364,1959,23295.0
1628,6945,1952,84574.0
1629,8562,1969,54165.0
1630,2918,1981,28510.0
1631,9167,1956,67131.0
1632,4743,1969,56242.0
1633,10742,1983,86580.0
1634,10965,1955,76005.0
1635,7129,1962,54693.0
1636,3732,1955,52750.0
1637,7124,1968,36997.0
1638,10686,1965,34230.0
1639,7247,1960,47916.0
1640,1513,1979,60839.0
1641,460,1972,79930.0
1642,6653,1970,55158.0
1643,9400,1958,85485.0
1644,7106,1943,75865.0
1645,4252,1965,44375.0
1646,9240,1971,60504.0
1647,10770,1959,65492.0
1648,176,1980,67506.0
1649,6870,1959,68805.0
1650,143,1970,61209.0
1651,6445,1967,66825.0
1652,4278,1983,87188.0
1653,6906,1953,84953.0
1654,4637,1954,74637.0
1655,8690,1962,86111.0
1656,1173,1947,77632.0
1657,1928,1973,31814.0
1658,9029,1972,70116.0
1659,10299,1969,48240.0
1660,9246,1985,40101.0
1661,4943,1953,70503.0
1662,4122,1975,79205.0
1663,2853,1980,51766.0
1664,902,1980,62994.0
1665,1672,1974,65640.0
1666,7254,1969,38361.0
1667,8775,1969,38361.0
1668,9543,1985,19986.0
1669,7093,1985,19986.0
1670,2894,1985,72903.0
1671,5956,1948,45072.0
1672,1921,1967,59062.0
1673,5057,1961,61794.0
1674,10260,1965,45143.0
1675,2262,1965,45143.0
1676,7930,1969,26877.0
1677,1461,1965,36921.0
1678,7514,1956,54342.0
1679,6461,1969,62772.0
1680,257,1959,75032.0
1681,9460,1963,22419.0
1682,3855,1963,22419.0
1683,367,1978,36550.0
1684,9265,1953,75027.0
1685,1990,1974,63159.0
1686,3594,1973,54108.0
1687,9292,1952,81795.0
1688,6218,1965,59594.0
1689,6528,1982,18492.0
1690,10164,1958,94472.0
1691,9937,1979,70337.0
1692,274,1973,34853.0
1693,5250,1943,
1694,11010,1984,16269.0
1695,6969,1982,50272.0
1696,10735,1971,22804.0
1697,5068,1971,22804.0
1698,9974,1974,30631.0
1699,7053,1966,78420.0
1700,3179,1980,81741.0
1701,8082,1971,25721.0
1702,1362,1972,31907.0
1703,6768,1962,37859.0
1704,2375,1972,30261.0
1705,6856,1979,21645.0
1706,4066,1978,21282.0
1707,4333,1954,32144.0
1708,2948,1954,62637.0
1709,4927,1971,16626.0
1710,7426,1971,54690.0
1711,8360,1971,54690.0
1712,4058,1955,61284.0
1713,10755,1976,23718.0
1714,8414,1962,33419.0
1715,6810,1983,82025.0
1716,3839,1958,15056.0
1717,3483,1958,48192.0
1718,238,1967,67309.0
1719,591,1957,66033.0
1720,5063,1977,28769.0
1721,4303,1957,6835.0
1722,2258,1986,32880.0
1723,7301,1982,23616.0
1724,11121,1981,19419.0
1725,5287,1973,34961.0
1726,6457,1976,64892.0
1727,3559,1988,16248.0
1728,5577,1983,43776.0
1729,641,1967,52074.0
1730,954,1960,22123.0
1731,1834,1978,35544.0
1732,8789,1989,59060.0
1733,10584,1976,65665.0
1734,2337,1971,29819.0
1735,6071,1989,81217.0
1736,295,1989,81217.0
1737,10203,1990,26095.0
1738,3968,1970,65706.0
1739,4037,1976,31859.0
1740,6932,1941,93027.0
1741,10159,1970,58710.0
1742,1177,1966,49618.0
1743,9426,1964,58308.0
1744,10637,1964,40800.0
1745,10826,1959,18690.0
1746,4086,1959,18690.0
1747,10304,1959,18690.0
1748,7998,1958,28087.0
1749,10992,1967,75702.0
1750,6383,1971,32892.0
1751,10536,1971,32892.0
1752,6036,1959,89120.0
1753,11092,1961,27116.0
1754,538,1989,46107.0
1755,10022,1973,54466.0
1756,10157,1965,59686.0
1757,3503,1950,82460.0
1758,146,1960,76045.0
1759,5538,1975,83829.0
1760,3910,1975,83829.0
1761,4227,1968,32889.0
1762,6634,1979,33462.0
1763,8916,1975,36627.0
1764,6460,1982,28718.0
1765,5883,1972,77981.0
1766,10091,1956,60230.0
1767,697,1969,74918.0
1768,2607,1953,40464.0
1769,8427,1956,64857.0
1770,217,1956,64857.0
1771,6202,1960,63381.0
1772,3856,1960,63381.0
1773,10648,1982,66664.0
1774,5120,1982,66664.0
1775,6749,1966,86358.0
1776,1584,1977,41443.0
1777,9559,1961,57072.0
1778,771,1967,54178.0
1779,5237,1950,48767.0
1780,2461,1955,51124.0
1781,5474,1970,43020.0
1782,2895,1963,49980.0
1783,7972,1955,72906.0
1784,10067,1976,25176.0
1785,500,1977,96876.0
1786,922,1979,31086.0
1787,2861,1983,24072.0
1788,375,1954,76773.0
1789,10936,1965,72190.0
1790,10314,1948,83837.0
1791,4240,1978,17345.0
1792,2674,1958,75154.0
1793,2563,1961,28249.0
1794,8312,1961,28249.0
1795,6999,1980,69661.0
1796,7574,1979,27922.0
1797,5223,1966,45903.0
1798,2952,1977,36273.0
1799,7683,1968,70777.0
1800,9481,1976,17148.0
1801,9907,1969,66476.0
1802,5454,1979,45057.0
1803,3798,1968,41120.0
1804,7281,1959,
1805,4259,1986,19485.0
1806,2549,1983,21840.0
1807,6437,1985,41473.0
1808,2488,1956,31395.0
1809,3945,1947,68117.0
1810,702,1975,47682.0
1811,9010,1972,83151.0
1812,9710,1969,58086.0
1813,1509,1958,84460.0
1814,9120,1962,66565.0
1815,5252,1969,23910.0
1816,5959,1968,35893.0
1817,7441,1973,71128.0
1818,4271,1989,38683.0
1819,4095,1971,37150.0
1820,8852,1976,61064.0
1821,7698,1976,51650.0
1822,4174,1956,55249.0
1823,3182,1973,46854.0
1824,193,1996,14421.0
1825,5229,1969,54132.0
1826,5555,1975,153924.0
1827,7732,1978,64813.0
1828,310,1970,61872.0
1829,6261,1979,58025.0
1830,6274,1948,83790.0
1831,1655,1979,34350.0
1832,2740,1958,33438.0
1833,4328,1986,21955.0
1834,17,1971,60491.0
1835,9153,1964,59304.0
1836,520,1974,34421.0
1837,8372,1974,34421.0
1838,73,1953,51411.0
1839,2002,1958,71964.0
1840,6059,1953,64504.0
1841,11166,1961,49678.0
1842,6257,1976,60482.0
1843,9224,1972,55260.0
1844,8732,1969,67369.0
1845,955,1962,47175.0
1846,4910,1967,68743.0
1847,564,1981,56937.0
1848,8931,1986,83033.0
1849,1998,1976,37697.0
1850,1250,1976,37697.0
1851,8397,1951,44689.0
1852,9672,1970,23162.0
1853,2125,1959,63033.0
1854,5975,1967,40304.0
1855,983,1984,40059.0
1856,9938,1954,80067.0
1857,4385,1981,36038.0
1858,1612,1981,
1859,803,1968,40521.0
1860,10675,1956,66334.0
1861,7004,1984,11012.0
1862,4432,1976,31615.0
1863,5079,1971,
1864,4475,1949,69098.0
1865,10868,1951,70792.0
1866,6742,1979,17688.0
1867,5692,1989,25443.0
1868,339,1972,57091.0
1869,10398,1981,24336.0
1870,8017,1981,51111.0
1871,3722,1972,44503.0
1872,7326,1971,56850.0
1873,2416,1969,66582.0
1874,1878,1985,23148.0
1875,5278,1964,82224.0
1876,5734,1974,61917.0
1877,4370,1966,43482.0
1878,8405,1979,68274.0
1879,7617,1974,42373.0
1880,10339,1954,
1881,6376,1979,57537.0
1882,2150,1958,80995.0
1883,7386,1976,30992.0
1884,3006,1976,30992.0
1885,11088,1971,78642.0
1886,5185,1955,74268.0
1887,3523,1962,75072.0
1888,55,1963,56253.0
1889,3807,1955,59925.0
1890,2453,1960,62807.0
1891,7787,1960,62807.0
1892,2230,1970,23626.0
1893,8146,1976,46106.0
1894,988,1965,81168.0
1895,4832,1979,27244.0
1896,3152,1957,26091.0
1897,11188,1957,26091.0
1898,361,1969,43142.0
1899,5939,1971,38232.0
1900,9349,1985,92533.0
1901,819,1945,63285.0
1902,10120,1955,38946.0
1903,4541,1955,38946.0
1904,2456,1975,40233.0
1905,2516,1969,46831.0
1906,11013,1987,67605.0
1907,9988,1976,70379.0
1908,1627,1957,77297.0
1909,1490,1962,55759.0
1910,6710,1951,58217.0
1911,7375,1976,51369.0
1912,10144,1976,51369.0
1913,3138,1956,91249.0
1914,1440,1978,52513.0
1915,4200,1970,44159.0
1916,4998,1962,76081.0
1917,7321,1962,76081.0
1918,8663,1974,39996.0
1919,1958,1973,55012.0
1920,6963,1947,77457.0
1921,1065,1963,80695.0
1922,2712,1956,71866.0
1923,6049,1982,73450.0
1924,6605,1944,55614.0
1925,11181,1949,156924.0
1926,5234,1967,30753.0
1927,5253,1956,54603.0
1928,11148,1975,22280.0
1929,6289,1951,59385.0
1930,9743,1955,76998.0
1931,9209,1971,80573.0
1932,6417,1971,80573.0
1933,7937,1982,24711.0
1934,6488,1959,38829.0
1935,3194,1974,71466.0
1936,231,1956,28839.0
1937,9697,1951,53790.0
1938,4676,1951,73705.0
1939,8079,1982,22448.0
1940,10032,1976,12571.0
1941,10505,1960,73113.0
1942,2005,1990,35765.0
1943,6940,1966,46734.0
1944,2304,1963,66313.0
1945,3170,1957,68148.0
1946,10466,1965,44393.0
1947,7325,1986,38197.0
1948,455,1946,51012.0
1949,7592,1946,51012.0
1950,4547,1960,13672.0
1951,6825,1953,41452.0
1952,2961,1982,42081.0
1953,8700,1986,14906.0
1954,2278,1985,33812.0
1955,10703,1975,46098.0
1956,9,1975,46098.0
1957,2804,1975,46098.0
1958,4915,1956,53230.0
1959,3010,1989,88420.0
1960,4279,1963,39548.0
1961,2564,1953,61278.0
1962,1137,1964,81246.0
1963,5084,1975,58330.0
1964,7094,1975,58330.0
1965,6327,1967,65777.0
1966,6131,1980,70829.0
1967,5798,1973,
1968,10379,1962,59247.0
1969,606,1967,25930.0
1970,7801,1959,54753.0
1971,2445,1974,28440.0
1972,5346,1973,23559.0
1973,550,1952,62335.0
1974,4478,1979,63777.0
1975,2350,1972,59666.0
1976,1118,1956,50965.0
1977,1491,1965,71488.0
1978,4507,1952,72228.0
1979,7023,1953,46231.0
1980,6977,1974,75702.0
1981,4042,1971,43300.0
1982,7274,1957,78618.0
1983,2902,1958,
1984,3332,1985,29760.0
1985,7433,1985,29760.0
1986,9386,1962,50127.0
1987,5176,1988,29604.0
1988,10323,1952,49413.0
1989,4682,1958,51876.0
1990,3083,1974,45837.0
1991,8015,1962,85696.0
1992,1745,1962,85696.0
1993,3136,1962,59432.0
1994,6991,1951,43185.0
1995,8132,1975,60631.0
1996,503,1985,20559.0
1997,8148,1956,50898.0
1998,2736,1978,73807.0
1999,8162,1956,14661.0
2000,692,1954,36807.0
2001,7706,1975,46772.0
2002,9298,1947,81574.0
2003,2986,1976,30772.0
2004,10812,1978,46377.0
2005,2909,1974,78128.0
2006,6974,1972,83443.0
2007,9140,1960,50523.0
2008,4554,1965,47009.0
2009,7791,1967,37054.0
2010,5455,1971,32011.0
2011,7960,1962,82122.0
2012,3426,1975,70300.0
2013,5316,1976,21024.0
2014,1404,1968,34916.0
2015,10598,1967,27943.0
2016,8212,1971,39791.0
2017,3233,1965,62745.0
2018,7892,1969,18589.0
2019,2975,1976,85606.0
2020,5043,1951,26997.0
2021,3104,1961,82332.0
2022,10854,1970,38853.0
2023,7419,1968,27071.0
2024,5558,1954,90933.0
2025,832,1966,65814.0
2026,4964,1958,74250.0
2027,11030,1976,33181.0
2028,4587,1944,45006.0
2029,450,1958,42315.0
2030,11031,1950,48699.0
2031,4990,1954,59111.0
2032,221,1955,48726.0
2033,4351,1955,37244.0
2034,1357,1970,74854.0
2035,5667,1964,60896.0
2036,8867,1988,67546.0
2037,2747,1988,67546.0
2038,7422,1987,46923.0
2039,4148,1972,38988.0
2040,9516,1971,49118.0
2041,1291,1978,27683.0
2042,1833,1974,39190.0
2043,7270,1981,56981.0
2044,8182,1984,23228.0
2045,10394,1984,90000.0
2046,1142,1953,55707.0
2047,451,1989,9255.0
2048,7128,1977,42997.0
2049,10678,1959,71232.0
2050,7755,1954,57744.0
2051,4754,1966,33585.0
2052,20,1965,46891.0
2053,2246,1965,46891.0
2054,10307,1956,50387.0
2055,2147,1969,76653.0
2056,10590,1956,76542.0
2057,6565,1949,76995.0
2058,6619,1978,38415.0
2059,4817,1956,22304.0
2060,4508,1952,75127.0
2061,4843,1952,75127.0
2062,9197,1953,39722.0
2063,6237,1966,7144.0
2064,6515,1977,39771.0
2065,5954,1972,42618.0
2066,7938,1958,51518.0
2067,961,1972,74716.0
2068,1764,1975,33955.0
2069,1916,1954,45736.0
2070,6941,1971,31632.0
2071,5562,1974,60093.0
2072,1517,1969,30822.0
2073,7286,1968,41728.0
2074,4687,1958,80739.0
2075,5631,1991,49767.0
2076,1951,1981,34445.0
2077,123,1951,67046.0
2078,9451,1965,73538.0
2079,7396,1966,80398.0
2080,3298,1956,52973.0
2081,6730,1954,38998.0
2082,9916,1954,38998.0
2083,2227,1958,26490.0
2084,946,1958,26490.0
2085,3745,1988,23331.0
2086,4094,1961,60544.0
2087,8588,1961,60544.0
2088,3916,1971,49269.0
2089,9135,1950,27203.0
2090,1755,1988,45204.0
2091,2875,1978,67023.0
2092,2008,1978,77583.0
2093,10925,1983,76630.0
2094,1604,1960,47353.0
2095,5389,1964,48920.0
2096,2878,1947,67472.0
2097,4440,1964,64100.0
2098,1324,1988,38872.0
2099,6262,1962,72217.0
2100,3628,1987,15038.0
2101,3641,1976,13624.0
2102,322,1978,42554.0
2103,175,1986,71952.0
2104,6988,1986,71952.0
2105,8204,1971,78041.0
2106,7476,1964,63972.0
2107,5221,1957,52852.0
2108,8970,1972,62010.0
2109,9286,1960,83151.0
2110,5831,1967,77870.0
2111,1010,1977,46931.0
2112,11074,1977,85072.0
2113,5896,1987,73395.0
2114,3515,1952,62307.0
2115,5324,1981,58293.0
2116,6534,1974,47889.0
2117,8373,1979,24594.0
2118,3829,1979,24594.0
2119,4501,1965,69882.0
2120,4179,1959,24221.0
2121,2292,1985,22327.0
2122,9239,1961,61923.0
2123,8953,1965,35791.0
2124,10258,1965,35791.0
2125,3520,1990,91172.0
2126,10402,1967,35441.0
2127,11114,1970,19656.0
2128,9553,1987,7500.0
2129,6055,1979,71626.0
2130,4786,1977,75330.0
2131,5015,1976,34529.0
2132,8560,1992,48789.0
2133,3469,1977,34487.0
2134,5885,1973,35688.0
2135,3310,1973,35688.0
2136,2134,1952,53700.0
2137,2532,1987,73454.0
2138,2579,1957,71113.0
2139,3117,1955,
2140,5623,1980,31535.0
2141,4789,1953,80812.0
2142,9523,1982,40479.0
2143,5268,1960,29440.0
2144,1545,1986,38508.0
2145,2254,1983,69520.0
2146,2661,1964,18701.0
2147,3130,1964,18701.0
2148,5847,1969,69901.0
2149,5863,1953,47703.0
2150,999,1991,86037.0
2151,2931,1978,71847.0
2152,1890,1971,42033.0
2153,5589,1964,51983.0
2154,10172,1988,68655.0
2155,6729,1988,68655.0
2156,10492,1959,38285.0
2157,2939,1970,79419.0
2158,5948,1975,57338.0
2159,574,1964,42523.0
2160,3266,1964,42523.0
2161,10500,1984,31761.0
2162,7987,1969,65747.0
2163,1135,1960,17144.0
2164,24,1960,17144.0
2165,7244,1951,
2166,1966,1965,84618.0
2167,7789,1965,84618.0
2168,3336,1948,66375.0
2169,5644,1957,42213.0
2170,1295,1963,
2171,6663,1940,51141.0
2172,10262,1980,15072.0
2173,456,1986,7500.0
2174,3270,1978,17117.0
2175,5748,1965,59754.0
2176,8952,1953,65569.0
2177,3921,1952,28457.0
2178,9826,1972,86857.0
2179,5830,1972,86857.0
2180,8310,1964,68142.0
2181,6382,1953,48794.0
2182,8439,1964,63404.0
2183,7613,1974,49669.0
2184,48,1964,55761.0
2185,5046,1958,78331.0
2186,3231,1973,37971.0
2187,7181,1977,30368.0
2188,1663,1978,34043.0
2189,5441,1965,54111.0
2190,8602,1964,69932.0
2191,9925,1981,39665.0
2192,9499,1954,93404.0
2193,6568,1984,38680.0
2194,3032,1984,24570.0
2195,5153,1967,77766.0
2196,4127,1967,77766.0
2197,9940,1958,64961.0
2198,7527,1968,23748.0
2199,3406,1964,45989.0
2200,9771,1988,23331.0
2201,6722,1954,70421.0
2202,213,1963,23091.0
2203,8541,1990,24683.0
2204,8475,1973,157243.0
2205,8070,1973,54222.0
2206,313,1968,73455.0
2207,9757,1972,84906.0
2208,2088,1972,84906.0
2209,2320,1978,47025.0
2210,966,1966,44529.0
2211,9706,1974,31560.0
2212,3979,1983,90687.0
2213,5602,1989,66973.0
2214,2202,1978,41154.0
2215,9645,1968,64590.0
2216,7230,1960,50611.0
2217,5675,1960,50611.0
2218,4974,1970,83273.0
2219,5687,1980,81702.0
2220,5871,1979,24401.0
2221,3846,1974,42557.0
2222,10001,1985,7500.0
2223,2831,1976,78416.0
2224,868,1966,44794.0
2225,7212,1966,44794.0
2226,1743,1974,69719.0
2227,2415,1962,62568.0
2228,7947,1969,42231.0
2229,2106,1974,20130.0
2230,3363,1974,20130.0
2231,8595,1973,42429.0
2232,7232,1973,42429.0
2233,7829,1900,36640.0
2234,9977,1973,78901.0
2235,10142,1976,66476.0
2236,5263,1977,31056.0
2237,22,1976,46310.0
2238,528,1978,65819.0
2239,4070,1969,94871.0
